2014-03-27,568,568,552.92,558.46,13052,-0.01679577464788726
2014-03-28,561.2,566.43,558.67,559.99,41003,-0.0021560940841055527
2014-03-31,566.89,567,556.93,556.97,10772,-0.01749898569387352
2014-04-01,558.71,568.45,558.71,567.16,7932,0.01512412521701765
2014-04-02,599.99,604.83,562.19,567,146697,-0.05498424973749564
2014-04-03,569.85,587.28,564.13,569.74,5087500,-1.9303325436520775E-4
2014-04-04,574.65,577.77,543,543.14,6377600,-0.054833376838075334
2014-04-07,540.74,548.48,527.15,538.15,4368717,-0.004789732588674838
2014-04-08,543.07,555,541.61,554.9,3148563,0.021783563813136293
2014-04-09,559.77,565.37,552.95,564.14,3323579,0.007806777783732613
2014-04-10,564.99,565,539.9,540.95,4027113,-0.042549425653551326
2014-04-11,532.5,540,526.53,530.6,3915647,-0.003568075117370849
2014-04-14,537.74,544.1,529.56,532.52,2565391,-0.009707293487559094
2014-04-15,536.82,538.45,518.46,536.44,3846267,-7.078722849372144E-4
2014-04-16,543,557,540,556.54,4869745,0.024935543278084647
2014-04-17,548.81,549.5,531.15,536.1,6792593,-0.023159198994187283
2014-04-21,536.1,536.7,525.6,528.62,2559924,-0.013952620779705311
2014-04-22,528.64,537.23,527.51,534.81,2358993,0.01167145883777232
2014-04-23,533.79,533.87,526.25,526.94,2049887,-0.012832761947582214
2014-04-24,529.97,531.65,522.12,525.16,1879376,-0.009075985433137836
2014-04-25,522.51,524.7,515.42,516.18,2096997,-0.012114600677499074
2014-04-28,517.55,518.6,502.8,517.15,3325565,-7.72872186262153E-4
2014-04-29,516.91,529.46,516.32,527.7,2691849,0.020874039968273157
2014-04-30,527.6,528,522.52,526.66,1746405,-0.0017816527672480185
2014-05-01,527.15,532.93,523.88,531.35,1900411,0.007967371715830495
2014-05-02,533.76,534,525.61,527.93,1684811,-0.01092251199040775
2014-05-05,524.73,528.9,521.32,527.81,1021301,0.0058696853619955545
2014-05-06,525.23,526.81,515.06,515.14,1647435,-0.019210631532852334
2014-05-07,515.79,516.68,503.3,509.96,3215781,-0.011303049690765591
2014-05-08,508.41,517.23,506.45,511,2015769,0.005094313644499469
2014-05-09,510.75,519.9,504.2,518.73,2432671,0.015624082232011782
2014-05-12,523.51,530.19,519.01,529.92,1907512,0.012244274225898202
2014-05-13,530.89,536.07,529.51,533.09,1648167,0.004143984629584369
2014-05-14,533,533,525.29,526.65,1191754,-0.011913696060037567
2014-05-15,525.7,525.87,517.42,519.98,1702167,-0.010880730454631971
2014-05-16,521.39,521.8,515.44,520.63,1481243,-0.0014576420721532652
2014-05-19,519.7,529.78,517.58,528.86,1276212,0.017625553203771342
2014-05-20,529.74,536.23,526.3,529.77,1779878,5.663155510245161E-5
